cargo,nivel,anos_experiencia,regiao,genero,remoto,stack,salario_brl
Desenvolvedor Backend,Pleno,4,Sul,Masculino,Não,".NET,Data,JavaScript,Python",9685.26
Engenheiro de Software,Júnior,0,Sudeste,Feminino,Sim,"JavaScript,Mobile",7984.13
Desenvolvedor Backend,Júnior,2,Nordeste,Masculino,Sim,"Mobile,Python",6635.92
Cientista de Dados,Sênior,9,Sudeste,Masculino,Sim,".NET,Cloud",18891.56
Desenvolvedor Backend,Pleno,4,Sudeste,Masculino,Não,".NET,Python",8121.76
Desenvolvedor Frontend,Pleno,2,Sudeste,Feminino,Não,".NET,Cloud,Java,SQL",8541.77
Cientista de Dados,Pleno,1,Sudeste,Masculino,Sim,"JavaScript,Mobile,SQL",14747.85
Desenvolvedor Backend,Pleno,3,Nordeste,Masculino,Não,"Cloud,JavaScript",8277.44
Analista de Suporte,Pleno,2,Sudeste,Masculino,Sim,".NET,JavaScript,Mobile",6769.65
Engenheiro de DevOps,Júnior,2,Sudeste,Masculino,Sim,".NET,Data,Mobile",8769.19
Desenvolvedor Backend,Pleno,3,Centro-Oeste,Feminino,Sim,"Data,JavaScript,SQL",9206.16
Desenvolvedor Frontend,Pleno,2,Sudeste,Masculino,Sim,".NET,Data,Java,Python",7929.57
Analista de QA,Pleno,2,Sudeste,Feminino,Sim,".NET,Java,JavaScript,SQL",9630.36
Desenvolvedor Frontend,Pleno,3,Sudeste,Masculino,Sim,"Cloud,JavaScript",8376.86
Cientista de Dados,Pleno,4,Sul,Feminino,Não,".NET,Cloud,JavaScript",13427.64
Desenvolvedor Frontend,Júnior,2,Centro-Oeste,Masculino,Sim,".NET,Mobile",6997.32
Cientista de Dados,Pleno,3,Norte,Masculino,Sim,".NET,Cloud,Mobile,Python",11024.94
Analista de QA,Júnior,0,Sudeste,Feminino,Sim,"Cloud,Data,JavaScript,Python",6014.79
Engenheiro de Software,Júnior,2,Centro-Oeste,Masculino,Sim,".NET,Data,Java,JavaScript",7764.4
Analista de QA,Pleno,4,Sul,Masculino,Sim,"JavaScript,Mobile,SQL",6956.91
Analista de Suporte,Júnior,0,Sudeste,Masculino,Sim,".NET,Cloud,Mobile,Python",6677.31
Engenheiro de Software,Pleno,5,Sudeste,Feminino,Não,".NET,Cloud",13271.8
Cientista de Dados,Júnior,0,Sudeste,Feminino,Não,"Java,Mobile",9953.62
Desenvolvedor Frontend,Pleno,2,Centro-Oeste,Masculino,Sim,".NET,Java,Mobile",7340.69
Desenvolvedor Frontend,Pleno,5,Sul,Masculino,Não,".NET,Mobile,SQL",9913.7
Analista de Suporte,Pleno,3,Sudeste,Masculino,Não,"Cloud,Mobile,Python",5892.25
Engenheiro de DevOps,Sênior,8,Nordeste,Masculino,Sim,".NET,Data,JavaScript,Mobile",17249.91
Desenvolvedor Frontend,Pleno,2,Sudeste,Masculino,Sim,"Data,JavaScript,SQL",8602.76
Engenheiro de DevOps,Pleno,2,Centro-Oeste,Feminino,Sim,"Cloud,SQL",12609.44
Desenvolvedor Frontend,Pleno,4,Sudeste,Masculino,Sim,".NET,Data,SQL",10688.58
Engenheiro de DevOps,Pleno,3,Nordeste,Masculino,Sim,"Data,Mobile,Python",11014.05
Analista de QA,Júnior,0,Sudeste,Masculino,Não,"Mobile,Python,SQL",7588.13
Engenheiro de Software,Júnior,2,Nordeste,Feminino,Não,"Data,Java,Mobile,SQL",5424.24
Desenvolvedor Frontend,Sênior,8,Centro-Oeste,Masculino,Sim,".NET,Mobile",9721.68
Analista de QA,Júnior,0,Nordeste,Masculino,Sim,".NET,Python",5860.05
Analista de Suporte,Pleno,3,Sudeste,Masculino,Não,"Java,JavaScript",7832.24
Desenvolvedor Backend,Pleno,1,Nordeste,Feminino,Não,"Data,Mobile",5418.36
Desenvolvedor Backend,Sênior,8,Sudeste,Feminino,Sim,"Cloud,Data",17642.58
Engenheiro de Software,Sênior,8,Sudeste,Masculino,Sim,"Cloud,Python",17460.75
Analista de QA,Sênior,8,Sudeste,Masculino,Sim,"Data,Python",14109.02
Desenvolvedor Backend,Sênior,10,Norte,Feminino,Não,"Python,SQL",12993.78
Engenheiro de DevOps,Pleno,3,Sudeste,Feminino,Não,"Data,JavaScript,Python",14619.31
Engenheiro de DevOps,Pleno,4,Sudeste,Masculino,Não,"Data,SQL",14661.22
